collected_at,sido,hpid,dutyName,MKioskTy1,MKioskTy10,MKioskTy11,MKioskTy12,MKioskTy12Msg,MKioskTy13,MKioskTy14,MKioskTy14Msg,MKioskTy15,MKioskTy15Msg,MKioskTy16,MKioskTy17,MKioskTy18,MKioskTy19,MKioskTy2,MKioskTy20,MKioskTy21,MKioskTy22,MKioskTy23,MKioskTy24,MKioskTy25,MKioskTy26,MKioskTy27,MKioskTy27Msg,MKioskTy28,MKioskTy3,MKioskTy4,MKioskTy5,MKioskTy6,MKioskTy7,MKioskTy8,MKioskTy9,MKioskTy10Msg
2026-09-23 01:59:29,서울특별시,A1100053,한국보훈복지의료공단 중앙보훈병원,Y,정보미제공,Y,정보미제공,,정보미제공,정보미제공,,정보미제공,,정보미제공,정보미제공,정보미제공,정보미제공,Y,정보미제공,정보미제공,Y,Y,정보미제공,Y,정보미제공,정보미제공,,Y,Y,Y,정보미제공,정보미제공,정보미제공,정보미제공,Y,24시가능
2026-09-23 01:59:29,서울특별시,A1120796,이화여자대학교의과대학부속서울병원,Y,Y,Y,Y,"1세 이상, 10kg 이상",정보미제공,정보미제공,,Y,체중 최저기준 없음,Y,Y,Y,정보미제공,Y,Y,정보미제공,Y,Y,정보미제공,정보미제공,Y,정보미제공,,Y,Y,Y,Y,Y,Y,Y,Y,체중 최저기준 없음
2026-09-23 01:59:29,서울특별시,A1100036,부민병원,정보미제공,정보미제공,정보미제공,정보미제공,,정보미제공,정보미제공,,정보미제공,,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,,Y,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,
2026-09-23 01:59:29,서울특별시,A1100047,강남고려병원,정보미제공,정보미제공,정보미제공,정보미제공,,정보미제공,정보미제공,,정보미제공,,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,,Y,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,
2026-09-23 01:59:29,서울특별시,A1100041,의료법인서울효천의료재단에이치플러스양지병원,Y,정보미제공,Y,정보미제공,만6세이상가능,정보미제공,정보미제공,,정보미제공,,정보미제공,정보미제공,Y,정보미제공,Y,정보미제공,정보미제공,Y,Y,정보미제공,정보미제공,Y,정보미제공,,Y,Y,Y,정보미제공,정보미제공,Y,Y,Y,
2026-09-23 01:59:29,서울특별시,A1100002,건국대학교병원,Y,정보미제공,Y,정보미제공,"진료가능 연령 제한 없음, 모두 가능",Y,정보미제공,,Y,"24주 이상, 500g부터 진료가능",Y,Y,Y,정보미제공,Y,정보미제공,정보미제공,Y,Y,정보미제공,Y,Y,정보미제공,24개월 이상가능,Y,Y,Y,정보미제공,정보미제공,Y,Y,Y,4개월부터 진료가능
2026-09-23 01:59:29,서울특별시,A1100051,혜민병원,정보미제공,정보미제공,정보미제공,정보미제공,,정보미제공,정보미제공,,정보미제공,,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,,Y,정보미제공,불가능,정보미제공,정보미제공,불가능,정보미제공,정보미제공,
2026-09-23 01:59:29,서울특별시,A1100026,구로성심병원,정보미제공,Y,정보미제공,정보미제공,,정보미제공,정보미제공,,정보미제공,,정보미제공,정보미제공,Y,Y,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,,Y,정보미제공,정보미제공,정보미제공,정보미제공,Y,Y,Y,
2026-09-23 01:59:29,서울특별시,A1100014,고려대학교의과대학부속구로병원,Y,Y,Y,Y,"0세~, 0kg~",Y,Y,"0세~,0kg~",Y,"0세~, 0kg~",Y,Y,Y,정보미제공,Y,Y,Y,Y,Y,Y,Y,Y,Y,"0세~,0kg~",Y,Y,Y,Y,Y,Y,Y,Y,"0세~,0kg~"
2026-09-23 01:59:29,서울특별시,A1100049,희명병원,Y,정보미제공,정보미제공,정보미제공,,정보미제공,정보미제공,,정보미제공,,정보미제공,정보미제공,정보미제공,정보미제공,정보미제공,Y,Y,정보미제공,Y,정보미제공,정보미제공,정보미제공,정보미제공,,Y,정보미제공,정보미제공,정보미제공,정보미제공,Y,Y,Y,
